

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Sep 21 17:53:54 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 17/08/2023 GMT
   739     0113  3801               	iorlw	1
   740     0114  0087               	movwf	7	;volatile
   741     0115                     l919:
   742     0115  1289               	bcf	9,5	;volatile
   743     0116                     l921:
   744     0116  1683               	bsf	3,5	;RP0=1, select bank3
   745     0117  1703               	bsf	3,6	;RP1=1, select bank3
   746     0118  1405               	bsf	5,0	;volatile
   747     0119                     l923:
   748     0119  1283               	bcf	3,5	;RP0=0, select bank0
   749     011A  1303               	bcf	3,6	;RP1=0, select bank0
   750     011B  0190               	clrf	16	;volatile
   751     011C                     l925:
   752     011C  3030               	movlw	48
   753     011D  0490               	iorwf	16,f	;volatile
   754     011E                     l927:
   755     011E  3085               	movlw	133
   756     011F  008F               	movwf	15	;volatile
   757     0120                     l929:
   758     0120  30ED               	movlw	237
   759     0121  008E               	movwf	14	;volatile
   760     0122                     l931:
   761     0122  1283               	bcf	3,5	;RP0=0, select bank2
   762     0123  1703               	bsf	3,6	;RP1=1, select bank2
   763     0124  1005               	bcf	5,0	;volatile
   764     0125                     l933:
   765     0125  0805               	movf	5,w	;volatile
   766     0126  39E1               	andlw	-31
   767     0127  3804               	iorlw	4
   768     0128  0085               	movwf	5	;volatile
   769     0129                     l935:
   770     0129  1683               	bsf	3,5	;RP0=1, select bank1
   771     012A  1303               	bcf	3,6	;RP1=0, select bank1
   772     012B  1581               	bsf	1,3	;volatile
   773     012C                     l937:
   774     012C  3007               	movlw	7
   775     012D  0481               	iorwf	1,f	;volatile
   776     012E  0064               	clrwdt	;# 
   777     012F                     l939:
   778     012F  018B               	clrf	11	;volatile
   779     0130                     l941:
   780     0130  170B               	bsf	11,6	;volatile
   781     0131                     l943:
   782     0131  1683               	bsf	3,5	;RP0=1, select bank1
   783     0132  1303               	bcf	3,6	;RP1=0, select bank1
   784     0133  018C               	clrf	12	;volatile
   785     0134                     l945:
   786     0134  140C               	bsf	12,0	;volatile
   787     0135                     l947:
   788     0135  1283               	bcf	3,5	;RP0=0, select bank0
   789     0136  1303               	bcf	3,6	;RP1=0, select bank0
   790     0137  018C               	clrf	12	;volatile
   791     0138                     l949:
   792     0138  178B               	bsf	11,7	;volatile
   793     0139                     l101:
   794     0139  0008               	return
   795     013A                     __end_of_Init_PIC:
   796                           
   797                           	psect	text2
   798     013A                     __ptext2:	
   799 ;; *************** function _ADC_Read *****************
   800 ;; Defined at:
   801 ;;		line 72 in file "17-0323HV_MonitorBoard.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;  channel         1    wreg     unsigned char 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;  channel         1    4[COMMON] unsigned char 
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   815 ;;      Params:         0       0       0       0
   816 ;;      Locals:         1       0       0       0
   817 ;;      Temps:          2       0       0       0
   818 ;;      Totals:         3       0       0       0
   819 ;;Total ram usage:        3 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     013A                     _ADC_Read:	
   830                           ;psect for function _ADC_Read
   831                           
   832                           
   833                           ;incstack = 0
   834                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   835                           ;ADC_Read@channel stored from wreg
   836     013A  00FA               	movwf	ADC_Read@channel
   837     013B                     l853:
   838     013B  087A               	movf	ADC_Read@channel,w
   839     013C  390F               	andlw	15
   840     013D  00F8               	movwf	??_ADC_Read
   841     013E  0DF8               	rlf	??_ADC_Read,f
   842     013F  0DF8               	rlf	??_ADC_Read,f
   843     0140  1283               	bcf	3,5	;RP0=0, select bank0
   844     0141  1303               	bcf	3,6	;RP1=0, select bank0
   845     0142  081F               	movf	31,w	;volatile
   846     0143  0678               	xorwf	??_ADC_Read,w
   847     0144  39C3               	andlw	-61
   848     0145  0678               	xorwf	??_ADC_Read,w
   849     0146  009F               	movwf	31	;volatile
   850     0147                     l855:
   851     0147  3007               	movlw	7
   852     0148  00F9               	movwf	??_ADC_Read+1
   853     0149  307D               	movlw	125
   854     014A  00F8               	movwf	??_ADC_Read
   855     014B                     u377:
   856     014B  0BF8               	decfsz	??_ADC_Read,f
   857     014C  294B               	goto	u377
   858     014D  0BF9               	decfsz	??_ADC_Read+1,f
   859     014E  294B               	goto	u377
   860     014F                     l857:
   861     014F  1283               	bcf	3,5	;RP0=0, select bank0
   862     0150  1303               	bcf	3,6	;RP1=0, select bank0
   863     0151  149F               	bsf	31,1	;volatile
   864     0152                     l95:
   865     0152  189F               	btfsc	31,1	;volatile
   866     0153  2955               	goto	u131
   867     0154  2956               	goto	u130
   868     0155                     u131:
   869     0155  2952               	goto	l95
   870     0156                     u130:
   871     0156                     l859:
   872     0156  1683               	bsf	3,5	;RP0=1, select bank1
   873     0157  1303               	bcf	3,6	;RP1=0, select bank1
   874     0158  081E               	movf	30,w	;volatile
   875     0159  00F5               	movwf	_Probe_Volt_Low
   876     015A  1283               	bcf	3,5	;RP0=0, select bank0
   877     015B  1303               	bcf	3,6	;RP1=0, select bank0
   878     015C  081E               	movf	30,w	;volatile
   879     015D  00F4               	movwf	_Probe_Volt_High
   880     015E                     l98:
   881     015E  0008               	return
   882     015F                     __end_of_ADC_Read:
   883                           
   884                           	psect	text3
   885     015F                     __ptext3:	
   886 ;; *************** function _ISR *****************
   887 ;; Defined at:
   888 ;;		line 268 in file "17-0323HV_MonitorBoard.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;		None
   891 ;; Auto vars:     Size  Location     Type
   892 ;;		None
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   902 ;;      Params:         0       0       0       0
   903 ;;      Locals:         0       0       0       0
   904 ;;      Temps:          2       0       0       0
   905 ;;      Totals:         2       0       0       0
   906 ;;Total ram usage:        2 bytes
   907 ;; Hardware stack levels used: 1
   908 ;; This function calls:
   909 ;;		Nothing
   910 ;; This function is called by:
   911 ;;		Interrupt level 1
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     015F                     _ISR:	
   916                           ;psect for function _ISR
   917                           
   918     015F                     i1l1021:
   919     015F  138B               	bcf	11,7	;volatile
   920     0160  1283               	bcf	3,5	;RP0=0, select bank0
   921     0161  1303               	bcf	3,6	;RP1=0, select bank0
   922     0162  1C0C               	btfss	12,0	;volatile
   923     0163  2965               	goto	u24_21
   924     0164  2966               	goto	u24_20
   925     0165                     u24_21:
   926     0165  2971               	goto	i1l1029
   927     0166                     u24_20:
   928     0166                     i1l1023:
   929     0166  1010               	bcf	16,0	;volatile
   930     0167  100C               	bcf	12,0	;volatile
   931     0168  1007               	bcf	7,0	;volatile
   932     0169  1305               	bcf	5,6	;volatile
   933     016A  1385               	bcf	5,7	;volatile
   934     016B                     i1l1025:
   935     016B  3085               	movlw	133
   936     016C  008F               	movwf	15	;volatile
   937     016D  30ED               	movlw	237
   938     016E  008E               	movwf	14	;volatile
   939     016F                     i1l1027:
   940     016F  01A3               	clrf	_Sleep_Flag
   941     0170  0AA3               	incf	_Sleep_Flag,f
   942     0171                     i1l1029:
   943     0171  178B               	bsf	11,7	;volatile
   944     0172                     i1l129:
   945     0172  0877               	movf	??_ISR+1,w
   946     0173  008A               	movwf	10
   947     0174  0E76               	swapf	??_ISR,w
   948     0175  0083               	movwf	3
   949     0176  0EFE               	swapf	btemp,f
   950     0177  0E7E               	swapf	btemp,w
   951     0178  0009               	retfie
   952     0179                     __end_of_ISR:
   953     007E                     btemp	set	126	;btemp
   954     007E                     wtemp0	set	126
   955                           
   956                           	psect	intentry
   957     0004                     __pintentry:	
   958                           ;incstack = 0
   959                           ; Regs used in _ISR: [wreg]
   960                           
   961     0004                     interrupt_function:
   962     007E                     saved_w	set	btemp
   963     0004  00FE               	movwf	btemp
   964     0005  0E03               	swapf	3,w
   965     0006  00F6               	movwf	??_ISR
   966     0007  080A               	movf	10,w
   967     0008  00F7               	movwf	??_ISR+1
   968     0009  118A  295F         	ljmp	_ISR
   969                           
   970                           	psect	config
   971                           
   972                           ;Config register CONFIG1 @ 0x2007
   973                           ;	Oscillator Selection bits
   974                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   975                           ;	Watchdog Timer Enable bit
   976                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   977                           ;	Power-up Timer Enable bit
   978                           ;	PWRTE = OFF, PWRT disabled
   979                           ;	RE3/MCLR pin function select bit
   980                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   981                           ;	Code Protection bit
   982                           ;	CP = OFF, Program memory code protection is disabled
   983                           ;	Data Code Protection bit
   984                           ;	CPD = OFF, Data memory code protection is disabled
   985                           ;	Brown Out Reset Selection bits
   986                           ;	BOREN = OFF, BOR disabled
   987                           ;	Internal External Switchover bit
   988                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   989                           ;	Fail-Safe Clock Monitor Enabled bit
   990                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   991                           ;	Low Voltage Programming Enable bit
   992                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   993                           ;	In-Circuit Debugger Mode bit
   994                           ;	DEBUG = 0x1, unprogrammed default
   995     2007                     	org	8199
   996     2007  20F4               	dw	8436
   997                           
   998                           ;Config register CONFIG2 @ 0x2008
   999                           ;	Brown-out Reset Selection bit
  1000                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1001                           ;	Flash Program Memory Self Write Enable bits
  1002                           ;	WRT = OFF, Write protection off
  1003     2008                     	org	8200
  1004     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      3       4
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      22
                                              0 BANK0      3     3      0
                           _ADC_Read
                           _Init_PIC
 ---------------------------------------------------------------------------------
 (1) _Init_PIC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Read
   _Init_PIC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      3       4       3        5.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       F       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       F      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Sep 21 17:53:54 2023

            _SSPSTATbits 0094                       l95 0152                       l98 015E  
                    l101 0139                      l110 005E                      l120 00C1  
                    l112 009D                      l114 00A3                      l115 00B3  
                    l107 0031                      l108 0033                      l117 00B9  
                    l901 00FC                      l911 010E                      l903 00FF  
                    l921 0116                      l913 010F                      l905 0100  
                    l931 0122                      l923 0119                      l915 0110  
                    l907 0108                      l853 013B                      l941 0130  
                    l933 0125                      l925 011C                      l917 0111  
                    l909 010B                      l861 00CA                      l855 0147  
                    l943 0131                      l935 0129                      l927 011E  
                    l919 0115                      l871 00DE                      l863 00D2  
                    l857 014F                      l945 0134                      l937 012C  
                    l929 0120                      l881 00E8                      l873 00DF  
                    l865 00D5                      l859 0156                      l947 0135  
                    l939 012F                      l891 00F2                      l883 00E9  
                    l875 00E0                      l867 00D8                      l949 0138  
                    l893 00F3                      l885 00EA                      l877 00E1  
                    l869 00DB                      l895 00F4                      l887 00EB  
                    l879 00E4                      l897 00F8                      l889 00F1  
                    l899 00FB                      u130 0156                      u131 0155  
                    u320 00A3                      u321 00A2                      u305 007A  
                    u330 00B9                      u250 002F                      u331 00B8  
                    u315 0085                      u251 002E                      u340 00C1  
                    u260 0056                      u341 00C0                      u261 0055  
                    u270 005D                      _PR2 0092                      u271 005C  
                    u280 0067                      u281 0066                      _ISR 015F  
                    u357 0027                      u295 006D                      u367 0043  
                    u377 014B                     ?_ISR 0076                     l1101 00BC  
                   l1041 0020                     l1033 0016                     l1051 0048  
                   l1043 0023                     l1035 0019                     l1061 0056  
                   l1053 004C                     l1045 0029                     l1037 001C  
                   l1071 0062                     l1063 0057                     l1055 004F  
                   l1047 002F                     l1039 001F                     l1081 0091  
                   l1073 0067                     l1065 005D                     l1057 0050  
                   l1049 003D                     l1091 00AA                     l1083 0094  
                   l1075 006A                     l1067 005F                     l1059 0051  
                   l1093 00AE                     l1085 0098                     l1077 0077  
                   l1069 0060                     l1095 00AF                     l1087 009A  
                   l1079 0090                     l1097 00B0                     l1089 009C  
                   l1099 00B2                     _PIE1 008C                     _PIR1 000C  
                   _TMR2 0011                     _main 0016                     btemp 007E  
       __end_of_ADC_Read 015F                     start 000B                    ??_ISR 0076  
                  ?_main 0076                    _ANSEL 0188                    _T1CON 0010  
                  _T2CON 0012                    i1l129 0172                    u24_20 0166  
                  u24_21 0165                    _TMR1H 000F                    _TMR1L 000E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000D             __end_of_main 00CA         __end_of_Init_PIC 013A  
                 ??_main 0020             _Data_Out_Low 0073                   _ADRESH 001E  
                 _ADRESL 009E                   _ANSELH 0189                   i1l1021 015F  
                 i1l1023 0166                   i1l1025 016B                   i1l1027 016F  
                 i1l1029 0171                   _INTCON 000B                   _SSPCON 0014  
                 _SSPBUF 0013                   _RXData 0070               _Sleep_Flag 0023  
        ADC_Read@channel 007A                ?_ADC_Read 0076                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0076           _OPTION_REGbits 0081  
             ??_ADC_Read 0078                ?_Init_PIC 0076               __pmaintext 0016  
          _Data_Out_High 0072               __pintentry 0004           _Probe_Volt_Low 0075  
             ??_Init_PIC 0078                  __ptext1 00CA                  __ptext2 013A  
                __ptext3 015F                _T1CONbits 0010                _T2CONbits 0012  
   end_of_initialization 0013                _PORTAbits 0005                _PORTCbits 0007  
              _SRCONbits 0185         _Low_Battery_Flag 0071              _CM1CON0bits 0107  
            _CM2CON1bits 0109      start_initialization 000D              __end_of_ISR 0179  
            __pbssCOMMON 0070                ___latbits 0001            __pcstackBANK0 0020  
              __pnvBANK0 0023                 _ADC_Read 013A        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C          _Probe_Volt_High 0074  
             _ADCON0bits 001F               _ADCON1bits 009F                 _Init_PIC 00CA  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _WDTCONbits 0105               _SSPCONbits 0014  
